"width","height","webaudio","browser","browser_version","mobile","os","fullscreen","vsync_rate","webcam","microphone","trial_type","trial_index","plugin_version","time_elapsed","subjID","condition","stimID","rt","url","success","value","timeout","failed_images","failed_audio","failed_video","view_history","stimulus","response","trialType","cycle","phase","trial","resp","cat","token","corr","resp_num","cat_num","rt_ref","rt_paired","ref_cat_num","paired_cat_num","ref_cat","paired_cat","text_Gabbro","text_Diorite","time_obs","time_resp","text_Basalt","text_Pumice","text_Pegmatite","text_Andesite","time_fb1","time_fb2","text_Peridotite"
"","","","","","","","","","","","html-button-response","232","2.0.0","2577864","5c65feca0d7f5f00014b853d","4","26","5523","","","","","","","","","<img src= ""rock_img/I_Gabbro_09.jpg"" style=""width:8cm; height:7.279999999999999cm;""><p>What type of rock is this?</p>","4","class_response","1","test","47","Obsidian","Gabbro","09","false","5","4","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","233","2.0.0","2578367","5c65feca0d7f5f00014b853d","4","26","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","1","test","47","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","234","2.0.0","2580140","5c65feca0d7f5f00014b853d","4","26","1772","","","","","","","","","<img src= ""rock_img/I_Obsidian_07.jpg"" style=""width:8cm; height:4.76cm;""><p>What type of rock is this?</p>","4","class_response","1","test","48","Obsidian","Obsidian","07","true","5","5","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","235","2.0.0","2580641","5c65feca0d7f5f00014b853d","4","26","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","1","test","48","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","236","2.0.0","2608873","5c65feca0d7f5f00014b853d","4","26","","","","","","","","","","","","cycle_feedback","","","","","","","","","","","","","","","","","","","","","","","","17740.79999999702","10485.60000000149",""
"","","","","","","","","","","","html-button-response","238","2.0.0","2617601","5c65feca0d7f5f00014b853d","4","26","8726","","","","","","","","","","0","start_train","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","240","2.0.0","2629908","5c65feca0d7f5f00014b853d","4","26","12306","","","","","","","","","<img src= ""rock_img/I_Gabbro_12.jpg"" style=""width:8cm; height:7.800000000000001cm;""><p>What type of rock is this?</p>","2","class_response","2","train","1","Diorite","Gabbro","12","false","3","4","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","241","2.0.0","2632588","5c65feca0d7f5f00014b853d","4","26","2678","","","","","","","","","<img src= rock_img/I_Gabbro_12.jpg style=""width:8cm; height:7.800000000000001cm;""><p style='font-size: 30px; color: red;'><strong>Incorrect!</strong></p><p style='font-size: 30px;'><strong>This rock is gabbro</strong></p>","0","corr_feedback","2","train","1","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","242","2.0.0","2635384","5c65feca0d7f5f00014b853d","4","26","2795","","","","","","","","","<img src= ""rock_img/I_Obsidian_14.jpg"" style=""width:8cm; height:7.64cm;""><p>What type of rock is this?</p>","4","class_response","2","train","2","Obsidian","Obsidian","14","true","5","5","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","243","2.0.0","2637071","5c65feca0d7f5f00014b853d","4","26","1686","","","","","","","","","<img src= rock_img/I_Obsidian_14.jpg style=""width:8cm; height:7.64cm;""><p style='font-size: 30px; color: green;'><strong>Correct!</strong></p><p style='font-size: 30px;'><strong>This rock is obsidian</strong></p>","0","corr_feedback","2","train","2","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","244","2.0.0","2646290","5c65feca0d7f5f00014b853d","4","26","9218","","","","","","","","","<img src= ""rock_img/I_Basalt_14.jpg"" style=""width:8cm; height:5.82cm;""><p>What type of rock is this?</p>","3","class_response","2","train","3","Gabbro","Basalt","14","false","4","2","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","245","2.0.0","2647706","5c65feca0d7f5f00014b853d","4","26","1415","","","","","","","","","<img src= rock_img/I_Basalt_14.jpg style=""width:8cm; height:5.82cm;""><p style='font-size: 30px; color: red;'><strong>Incorrect!</strong></p><p style='font-size: 30px;'><strong>This rock is basalt</strong></p>","0","corr_feedback","2","train","3","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","246","2.0.0","2649850","5c65feca0d7f5f00014b853d","4","26","2143","","","","","","","","","<img src= ""rock_img/I_Andesite_16.jpg"" style=""width:8cm; height:6.010000000000001cm;""><p>What type of rock is this?</p>","2","class_response","2","train","4","Diorite","Andesite","16","false","3","1","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","247","2.0.0","2651097","5c65feca0d7f5f00014b853d","4","26","1246","","","","","","","","","<img src= rock_img/I_Andesite_16.jpg style=""width:8cm; height:6.010000000000001cm;""><p style='font-size: 30px; color: red;'><strong>Incorrect!</strong></p><p style='font-size: 30px;'><strong>This rock is andesite</strong></p>","0","corr_feedback","2","train","4","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","248","2.0.0","2657989","5c65feca0d7f5f00014b853d","4","26","6891","","","","","","","","","<img src= ""rock_img/I_Diorite_13.jpg"" style=""width:8cm; height:6.29cm;""><p>What type of rock is this?</p>","2","class_response","2","train","5","Diorite","Diorite","13","true","3","3","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","249","2.0.0","2659083","5c65feca0d7f5f00014b853d","4","26","1093","","","","","","","","","<img src= rock_img/I_Diorite_13.jpg style=""width:8cm; height:6.29cm;""><p style='font-size: 30px; color: green;'><strong>Correct!</strong></p><p style='font-size: 30px;'><strong>This rock is diorite</strong></p>","0","corr_feedback","2","train","5","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","250","2.0.0","2680948","5c65feca0d7f5f00014b853d","4","26","21864","","","","","","","","","<img src= ""rock_img/I_Peridotite_08.jpg"" style=""width:8cm; height:6.7cm;""><p>What type of rock is this?</p>","1","class_response","2","train","6","Basalt","Peridotite","08","false","2","7","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","251","2.0.0","2682158","5c65feca0d7f5f00014b853d","4","26","1209","","","","","","","","","<img src= rock_img/I_Peridotite_08.jpg style=""width:8cm; height:6.7cm;""><p style='font-size: 30px; color: red;'><strong>Incorrect!</strong></p><p style='font-size: 30px;'><strong>This rock is peridotite</strong></p>","0","corr_feedback","2","train","6","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","252","2.0.0","2692399","5c65feca0d7f5f00014b853d","4","26","10240","","","","","","","","","<img src= ""rock_img/I_Pegmatite_13.jpg"" style=""width:8cm; height:4.95cm;""><p>What type of rock is this?</p>","6","class_response","2","train","7","Peridotite","Pegmatite","13","false","7","6","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","253","2.0.0","2693594","5c65feca0d7f5f00014b853d","4","26","1194","","","","","","","","","<img src= rock_img/I_Pegmatite_13.jpg style=""width:8cm; height:4.95cm;""><p style='font-size: 30px; color: red;'><strong>Incorrect!</strong></p><p style='font-size: 30px;'><strong>This rock is pegmatite</strong></p>","0","corr_feedback","2","train","7","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","254","2.0.0","2701552","5c65feca0d7f5f00014b853d","4","26","7956","","","","","","","","","<img src= ""rock_img/I_Peridotite_07.jpg"" style=""width:8cm; height:4.83cm;""><p>What type of rock is this?</p>","6","class_response","2","train","8","Peridotite","Peridotite","07","true","7","7","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","255","2.0.0","2702630","5c65feca0d7f5f00014b853d","4","26","1076","","","","","","","","","<img src= rock_img/I_Peridotite_07.jpg style=""width:8cm; height:4.83cm;""><p style='font-size: 30px; color: green;'><strong>Correct!</strong></p><p style='font-size: 30px;'><strong>This rock is peridotite</strong></p>","0","corr_feedback","2","train","8","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","256","2.0.0","2704986","5c65feca0d7f5f00014b853d","4","26","2356","","","","","","","","","<img src= ""rock_img/I_Pegmatite_10.jpg"" style=""width:8cm; height:4.16cm;""><p>What type of rock is this?</p>","5","class_response","2","train","9","Pegmatite","Pegmatite","10","true","6","6","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","257","2.0.0","2706007","5c65feca0d7f5f00014b853d","4","26","1019","","","","","","","","","<img src= rock_img/I_Pegmatite_10.jpg style=""width:8cm; height:4.16cm;""><p style='font-size: 30px; color: green;'><strong>Correct!</strong></p><p style='font-size: 30px;'><strong>This rock is pegmatite</strong></p>","0","corr_feedback","2","train","9","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","258","2.0.0","2708606","5c65feca0d7f5f00014b853d","4","26","2598","","","","","","","","","<img src= ""rock_img/I_Pumice_08.jpg"" style=""width:8cm; height:6.67cm;""><p>What type of rock is this?</p>","7","class_response","2","train","10","Pumice","Pumice","08","true","8","8","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","259","2.0.0","2709640","5c65feca0d7f5f00014b853d","4","26","1033","","","","","","","","","<img src= rock_img/I_Pumice_08.jpg style=""width:8cm; height:6.67cm;""><p style='font-size: 30px; color: green;'><strong>Correct!</strong></p><p style='font-size: 30px;'><strong>This rock is pumice</strong></p>","0","corr_feedback","2","train","10","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","260","2.0.0","2718741","5c65feca0d7f5f00014b853d","4","26","9100","","","","","","","","","<img src= ""rock_img/I_Basalt_05.jpg"" style=""width:8cm; height:8.18cm;""><p>What type of rock is this?</p>","1","class_response","2","train","11","Basalt","Basalt","05","true","2","2","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","261","2.0.0","2719981","5c65feca0d7f5f00014b853d","4","26","1239","","","","","","","","","<img src= rock_img/I_Basalt_05.jpg style=""width:8cm; height:8.18cm;""><p style='font-size: 30px; color: green;'><strong>Correct!</strong></p><p style='font-size: 30px;'><strong>This rock is basalt</strong></p>","0","corr_feedback","2","train","11","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","262","2.0.0","2721884","5c65feca0d7f5f00014b853d","4","26","1901","","","","","","","","","<img src= ""rock_img/I_Pumice_15.jpg"" style=""width:8cm; height:7.86cm;""><p>What type of rock is this?</p>","7","class_response","2","train","12","Pumice","Pumice","15","true","8","8","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","263","2.0.0","2732079","5c65feca0d7f5f00014b853d","4","26","10193","","","","","","","","","<img src= rock_img/I_Pumice_15.jpg style=""width:8cm; height:7.86cm;""><p style='font-size: 30px; color: green;'><strong>Correct!</strong></p><p style='font-size: 30px;'><strong>This rock is pumice</strong></p>","0","corr_feedback","2","train","12","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","265","2.0.0","2733671","5c65feca0d7f5f00014b853d","4","26","1588","","","","","","","","","","0","start_train","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","266","2.0.0","2822438","5c65feca0d7f5f00014b853d","4","26","","","","","","","","","","","","cat_selection","2","train","1","","","","","","","87518.10000000149","1247.6999999955297","4","1","Gabbro","Andesite","","","","","","","","","","",""
