"width","height","webaudio","browser","browser_version","mobile","os","fullscreen","vsync_rate","webcam","microphone","trial_type","trial_index","plugin_version","time_elapsed","subjID","condition","stimID","rt","url","success","value","timeout","failed_images","failed_audio","failed_video","view_history","stimulus","response","trialType","cycle","phase","trial","resp","cat","token","corr","resp_num","cat_num","rt_ref","rt_paired","ref_cat_num","paired_cat_num","ref_cat","paired_cat","text_Andesite","text_Basalt","time_obs","time_resp","text_Gabbro","text_Diorite","text_Peridotite","time_fb1","time_fb2","text_Pegmatite","text_Pumice"
"","","","","","","","","","","","html-keyboard-response","221","2.0.0","513144","593890eac6aa16000101f037","4","17","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","1","test","41","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","222","2.0.0","514549","593890eac6aa16000101f037","4","17","1404","","","","","","","","","<img src= ""rock_img/I_Andesite_07.jpg"" style=""width:8cm; height:5.93cm;""><p>What type of rock is this?</p>","0","class_response","1","test","42","Andesite","Andesite","07","true","1","1","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","223","2.0.0","515061","593890eac6aa16000101f037","4","17","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","1","test","42","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","224","2.0.0","516924","593890eac6aa16000101f037","4","17","1862","","","","","","","","","<img src= ""rock_img/I_Gabbro_15.jpg"" style=""width:8cm; height:6.29cm;""><p>What type of rock is this?</p>","5","class_response","1","test","43","Pegmatite","Gabbro","15","false","6","4","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","225","2.0.0","517435","593890eac6aa16000101f037","4","17","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","1","test","43","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","226","2.0.0","518499","593890eac6aa16000101f037","4","17","1063","","","","","","","","","<img src= ""rock_img/I_Gabbro_16.jpg"" style=""width:8cm; height:6.44cm;""><p>What type of rock is this?</p>","1","class_response","1","test","44","Basalt","Gabbro","16","false","2","4","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","227","2.0.0","519015","593890eac6aa16000101f037","4","17","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","1","test","44","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","228","2.0.0","519867","593890eac6aa16000101f037","4","17","851","","","","","","","","","<img src= ""rock_img/I_Basalt_01.jpg"" style=""width:8cm; height:7.880000000000001cm;""><p>What type of rock is this?</p>","1","class_response","1","test","45","Basalt","Basalt","01","true","2","2","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","229","2.0.0","520381","593890eac6aa16000101f037","4","17","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","1","test","45","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","230","2.0.0","521737","593890eac6aa16000101f037","4","17","1355","","","","","","","","","<img src= ""rock_img/I_Andesite_14.jpg"" style=""width:8cm; height:5.449999999999999cm;""><p>What type of rock is this?</p>","6","class_response","1","test","46","Peridotite","Andesite","14","false","7","1","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","231","2.0.0","522239","593890eac6aa16000101f037","4","17","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","1","test","46","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","232","2.0.0","523337","593890eac6aa16000101f037","4","17","1097","","","","","","","","","<img src= ""rock_img/I_Pumice_04.jpg"" style=""width:8cm; height:6.819999999999999cm;""><p>What type of rock is this?</p>","7","class_response","1","test","47","Pumice","Pumice","04","true","8","8","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","233","2.0.0","523852","593890eac6aa16000101f037","4","17","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","1","test","47","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","234","2.0.0","525072","593890eac6aa16000101f037","4","17","1220","","","","","","","","","<img src= ""rock_img/I_Diorite_08.jpg"" style=""width:8cm; height:6.37cm;""><p>What type of rock is this?</p>","6","class_response","1","test","48","Peridotite","Diorite","08","false","7","3","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","235","2.0.0","525576","593890eac6aa16000101f037","4","17","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","1","test","48","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","236","2.0.0","542096","593890eac6aa16000101f037","4","17","","","","","","","","","","","","cycle_feedback","","","","","","","","","","","","","","","","","","","","","","","4768.100000023842","11745.5","",""
"","","","","","","","","","","","html-button-response","238","2.0.0","543016","593890eac6aa16000101f037","4","17","919","","","","","","","","","","0","start_train","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","240","2.0.0","546080","593890eac6aa16000101f037","4","17","3062","","","","","","","","","<img src= ""rock_img/I_Peridotite_06.jpg"" style=""width:8cm; height:7.53cm;""><p>What type of rock is this?</p>","2","class_response","2","train","1","Diorite","Peridotite","06","false","3","7","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","241","2.0.0","547887","593890eac6aa16000101f037","4","17","1806","","","","","","","","","<img src= rock_img/I_Peridotite_06.jpg style=""width:8cm; height:7.53cm;""><p style='font-size: 30px; color: red;'><strong>Incorrect!</strong></p><p style='font-size: 30px;'><strong>This rock is peridotite</strong></p>","0","corr_feedback","2","train","1","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","242","2.0.0","550637","593890eac6aa16000101f037","4","17","2750","","","","","","","","","<img src= ""rock_img/I_Andesite_04.jpg"" style=""width:8cm; height:5.96cm;""><p>What type of rock is this?</p>","0","class_response","2","train","2","Andesite","Andesite","04","true","1","1","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","243","2.0.0","551884","593890eac6aa16000101f037","4","17","1245","","","","","","","","","<img src= rock_img/I_Andesite_04.jpg style=""width:8cm; height:5.96cm;""><p style='font-size: 30px; color: green;'><strong>Correct!</strong></p><p style='font-size: 30px;'><strong>This rock is andesite</strong></p>","0","corr_feedback","2","train","2","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","244","2.0.0","553012","593890eac6aa16000101f037","4","17","1127","","","","","","","","","<img src= ""rock_img/I_Basalt_10.jpg"" style=""width:8cm; height:5.85cm;""><p>What type of rock is this?</p>","1","class_response","2","train","3","Basalt","Basalt","10","true","2","2","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","245","2.0.0","553715","593890eac6aa16000101f037","4","17","702","","","","","","","","","<img src= rock_img/I_Basalt_10.jpg style=""width:8cm; height:5.85cm;""><p style='font-size: 30px; color: green;'><strong>Correct!</strong></p><p style='font-size: 30px;'><strong>This rock is basalt</strong></p>","0","corr_feedback","2","train","3","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","246","2.0.0","555994","593890eac6aa16000101f037","4","17","2278","","","","","","","","","<img src= ""rock_img/I_Gabbro_10.jpg"" style=""width:8cm; height:5.680000000000001cm;""><p>What type of rock is this?</p>","1","class_response","2","train","4","Basalt","Gabbro","10","false","2","4","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","247","2.0.0","557362","593890eac6aa16000101f037","4","17","1367","","","","","","","","","<img src= rock_img/I_Gabbro_10.jpg style=""width:8cm; height:5.680000000000001cm;""><p style='font-size: 30px; color: red;'><strong>Incorrect!</strong></p><p style='font-size: 30px;'><strong>This rock is gabbro</strong></p>","0","corr_feedback","2","train","4","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","248","2.0.0","558497","593890eac6aa16000101f037","4","17","1134","","","","","","","","","<img src= ""rock_img/I_Pumice_02.jpg"" style=""width:8cm; height:7.3999999999999995cm;""><p>What type of rock is this?</p>","7","class_response","2","train","5","Pumice","Pumice","02","true","8","8","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","249","2.0.0","559233","593890eac6aa16000101f037","4","17","734","","","","","","","","","<img src= rock_img/I_Pumice_02.jpg style=""width:8cm; height:7.3999999999999995cm;""><p style='font-size: 30px; color: green;'><strong>Correct!</strong></p><p style='font-size: 30px;'><strong>This rock is pumice</strong></p>","0","corr_feedback","2","train","5","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","250","2.0.0","560656","593890eac6aa16000101f037","4","17","1422","","","","","","","","","<img src= ""rock_img/I_Peridotite_10.jpg"" style=""width:8cm; height:5.390000000000001cm;""><p>What type of rock is this?</p>","2","class_response","2","train","6","Diorite","Peridotite","10","false","3","7","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","251","2.0.0","561696","593890eac6aa16000101f037","4","17","1039","","","","","","","","","<img src= rock_img/I_Peridotite_10.jpg style=""width:8cm; height:5.390000000000001cm;""><p style='font-size: 30px; color: red;'><strong>Incorrect!</strong></p><p style='font-size: 30px;'><strong>This rock is peridotite</strong></p>","0","corr_feedback","2","train","6","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","252","2.0.0","562799","593890eac6aa16000101f037","4","17","1102","","","","","","","","","<img src= ""rock_img/I_Obsidian_08.jpg"" style=""width:8cm; height:7.39cm;""><p>What type of rock is this?</p>","4","class_response","2","train","7","Obsidian","Obsidian","08","true","5","5","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","253","2.0.0","563455","593890eac6aa16000101f037","4","17","655","","","","","","","","","<img src= rock_img/I_Obsidian_08.jpg style=""width:8cm; height:7.39cm;""><p style='font-size: 30px; color: green;'><strong>Correct!</strong></p><p style='font-size: 30px;'><strong>This rock is obsidian</strong></p>","0","corr_feedback","2","train","7","","","","","","","","","","","","","","","","","","","","","","",""
