"width","height","webaudio","browser","browser_version","mobile","os","fullscreen","vsync_rate","webcam","microphone","trial_type","trial_index","plugin_version","time_elapsed","subjID","condition","stimID","rt","url","success","value","timeout","failed_images","failed_audio","failed_video","view_history","stimulus","response","trialType","cycle","phase","trial","resp","cat","token","corr","resp_num","cat_num","rt_ref","rt_paired","ref_cat_num","paired_cat_num","ref_cat","paired_cat","text_Andesite","text_Gabbro","time_obs","time_resp","text_Pegmatite","text_Peridotite","text_Basalt","text_Diorite","time_fb1","time_fb2","text_Pumice"
"","","","","","","","","","","","html-button-response","396","2.0.0","1909677","66456ef29dcbac0c77e64bf2","4","15","1550","","","","","","","","","<img src= ""rock_img/I_Pumice_08.jpg"" style=""width:8cm; height:6.67cm;""><p>What type of rock is this?</p>","0","class_response","3","train","12","Andesite","Pumice","08","false","1","8","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","397","2.0.0","1911213","66456ef29dcbac0c77e64bf2","4","15","1536","","","","","","","","","<img src= rock_img/I_Pumice_08.jpg style=""width:8cm; height:6.67cm;""><p style='font-size: 30px; color: red;'><strong>Incorrect!</strong></p><p style='font-size: 30px;'><strong>This rock is pumice</strong></p>","0","corr_feedback","3","train","12","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","399","2.0.0","1912852","66456ef29dcbac0c77e64bf2","4","15","1638","","","","","","","","","","0","start_train","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","400","2.0.0","1917602","66456ef29dcbac0c77e64bf2","4","15","","","","","","","","","","","","cat_selection","3","train","1","","","","","","","3784.5999999998603","965","7","4","Diorite","Andesite","","","","","","","","","","",""
"","","","","","","","","","","","paired-cat-display","401","1.0.0","1963554","66456ef29dcbac0c77e64bf2","4","15","","","","","","","","","","","","paired_cat_display","3","train","1","","","","","","","","","","","","","","Dark in color, angular ","6666.09999999986","39283.69999999995","","coarse, lighter in color than Gabbro","","","","",""
"","","","","","","","","","","","html-button-response","402","2.0.0","1974102","66456ef29dcbac0c77e64bf2","4","15","","","","","","","","","","","","cat_selection","3","train","2","","","","","","","8783.5","1764.1000000000931","6","7","Peridotite","Gabbro","","","","","","","","","","",""
"","","","","","","","","","","","paired-cat-display","403","1.0.0","2013844","66456ef29dcbac0c77e64bf2","4","15","","","","","","","","","","","","paired_cat_display","3","train","2","","","","","","","","","","","","","","","6233.899999999907","33505.799999999814","angular, clear color differences within the rock, smooth","coarse, grey, greenish coloring in spots","","","","",""
"","","","","","","","","","","","html-button-response","404","2.0.0","2028227","66456ef29dcbac0c77e64bf2","4","15","","","","","","","","","","","","cat_selection","3","train","3","","","","","","","11314","3068.7000000001863","1","8","Pegmatite","Peridotite","","","","","","","","","","",""
"","","","","","","","","","","","paired-cat-display","405","1.0.0","2059701","66456ef29dcbac0c77e64bf2","4","15","","","","","","","","","","","","paired_cat_display","3","train","3","","","","","","","","","","","","","grey with colored flecks","","6067.799999999814","25404.100000000093","","","","","","","has holes and is coarse/rough, many colors"
"","","","","","","","","","","","html-button-response","407","2.0.0","2061433","66456ef29dcbac0c77e64bf2","4","15","1731","","","","","","","","","","0","start_test","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","408","2.0.0","2084077","66456ef29dcbac0c77e64bf2","4","15","22643","","","","","","","","","<img src= ""rock_img/I_Peridotite_14.jpg"" style=""width:8cm; height:5.3cm;""><p>What type of rock is this?</p>","5","class_response","3","test","1","Pegmatite","Peridotite","14","false","6","7","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","409","2.0.0","2084588","66456ef29dcbac0c77e64bf2","4","15","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","3","test","1","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","410","2.0.0","2098199","66456ef29dcbac0c77e64bf2","4","15","13610","","","","","","","","","<img src= ""rock_img/I_Gabbro_12.jpg"" style=""width:8cm; height:7.800000000000001cm;""><p>What type of rock is this?</p>","3","class_response","3","test","2","Gabbro","Gabbro","12","true","4","4","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","411","2.0.0","2098705","66456ef29dcbac0c77e64bf2","4","15","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","3","test","2","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","412","2.0.0","2100887","66456ef29dcbac0c77e64bf2","4","15","2181","","","","","","","","","<img src= ""rock_img/I_Basalt_04.jpg"" style=""width:8cm; height:7.53cm;""><p>What type of rock is this?</p>","1","class_response","3","test","3","Basalt","Basalt","04","true","2","2","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","413","2.0.0","2101396","66456ef29dcbac0c77e64bf2","4","15","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","3","test","3","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","414","2.0.0","2103062","66456ef29dcbac0c77e64bf2","4","15","1664","","","","","","","","","<img src= ""rock_img/I_Pumice_06.jpg"" style=""width:8cm; height:6.9399999999999995cm;""><p>What type of rock is this?</p>","7","class_response","3","test","4","Pumice","Pumice","06","true","8","8","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","415","2.0.0","2103570","66456ef29dcbac0c77e64bf2","4","15","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","3","test","4","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","416","2.0.0","2104849","66456ef29dcbac0c77e64bf2","4","15","1277","","","","","","","","","<img src= ""rock_img/I_Basalt_05.jpg"" style=""width:8cm; height:8.18cm;""><p>What type of rock is this?</p>","1","class_response","3","test","5","Basalt","Basalt","05","true","2","2","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","417","2.0.0","2105352","66456ef29dcbac0c77e64bf2","4","15","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","3","test","5","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","418","2.0.0","2106462","66456ef29dcbac0c77e64bf2","4","15","1108","","","","","","","","","<img src= ""rock_img/I_Obsidian_16.jpg"" style=""width:8cm; height:9.3cm;""><p>What type of rock is this?</p>","4","class_response","3","test","6","Obsidian","Obsidian","16","true","5","5","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","419","2.0.0","2106978","66456ef29dcbac0c77e64bf2","4","15","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","3","test","6","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","420","2.0.0","2108359","66456ef29dcbac0c77e64bf2","4","15","1380","","","","","","","","","<img src= ""rock_img/I_Pumice_13.jpg"" style=""width:8cm; height:8.200000000000001cm;""><p>What type of rock is this?</p>","7","class_response","3","test","7","Pumice","Pumice","13","true","8","8","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","421","2.0.0","2108868","66456ef29dcbac0c77e64bf2","4","15","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","3","test","7","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","422","2.0.0","2125072","66456ef29dcbac0c77e64bf2","4","15","16202","","","","","","","","","<img src= ""rock_img/I_Peridotite_16.jpg"" style=""width:8cm; height:6.989999999999999cm;""><p>What type of rock is this?</p>","6","class_response","3","test","8","Peridotite","Peridotite","16","true","7","7","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","423","2.0.0","2125577","66456ef29dcbac0c77e64bf2","4","15","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","3","test","8","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","424","2.0.0","2128597","66456ef29dcbac0c77e64bf2","4","15","3019","","","","","","","","","<img src= ""rock_img/I_Gabbro_09.jpg"" style=""width:8cm; height:7.279999999999999cm;""><p>What type of rock is this?</p>","4","class_response","3","test","9","Obsidian","Gabbro","09","false","5","4","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","425","2.0.0","2129107","66456ef29dcbac0c77e64bf2","4","15","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","3","test","9","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","426","2.0.0","2134869","66456ef29dcbac0c77e64bf2","4","15","5761","","","","","","","","","<img src= ""rock_img/I_Andesite_01.jpg"" style=""width:8cm; height:5.87cm;""><p>What type of rock is this?</p>","0","class_response","3","test","10","Andesite","Andesite","01","true","1","1","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","427","2.0.0","2135381","66456ef29dcbac0c77e64bf2","4","15","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","3","test","10","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","428","2.0.0","2136580","66456ef29dcbac0c77e64bf2","4","15","1197","","","","","","","","","<img src= ""rock_img/I_Basalt_01.jpg"" style=""width:8cm; height:7.880000000000001cm;""><p>What type of rock is this?</p>","1","class_response","3","test","11","Basalt","Basalt","01","true","2","2","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","429","2.0.0","2137089","66456ef29dcbac0c77e64bf2","4","15","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","3","test","11","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","430","2.0.0","2138209","66456ef29dcbac0c77e64bf2","4","15","1119","","","","","","","","","<img src= ""rock_img/I_Obsidian_06.jpg"" style=""width:8cm; height:6.8cm;""><p>What type of rock is this?</p>","4","class_response","3","test","12","Obsidian","Obsidian","06","true","5","5","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","431","2.0.0","2138712","66456ef29dcbac0c77e64bf2","4","15","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","3","test","12","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","432","2.0.0","2139467","66456ef29dcbac0c77e64bf2","4","15","754","","","","","","","","","<img src= ""rock_img/I_Obsidian_14.jpg"" style=""width:8cm; height:7.64cm;""><p>What type of rock is this?</p>","4","class_response","3","test","13","Obsidian","Obsidian","14","true","5","5","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","433","2.0.0","2139980","66456ef29dcbac0c77e64bf2","4","15","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","3","test","13","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","434","2.0.0","2141296","66456ef29dcbac0c77e64bf2","4","15","1315","","","","","","","","","<img src= ""rock_img/I_Pumice_09.jpg"" style=""width:8cm; height:6.44cm;""><p>What type of rock is this?</p>","7","class_response","3","test","14","Pumice","Pumice","09","true","8","8","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","435","2.0.0","2141805","66456ef29dcbac0c77e64bf2","4","15","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","3","test","14","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","436","2.0.0","2143758","66456ef29dcbac0c77e64bf2","4","15","1952","","","","","","","","","<img src= ""rock_img/I_Andesite_10.jpg"" style=""width:8cm; height:4.16cm;""><p>What type of rock is this?</p>","0","class_response","3","test","15","Andesite","Andesite","10","true","1","1","","","","","","","","","","","","","","","","",""
