"width","height","webaudio","browser","browser_version","mobile","os","fullscreen","vsync_rate","webcam","microphone","trial_type","trial_index","plugin_version","time_elapsed","subjID","condition","stimID","rt","url","success","value","timeout","failed_images","failed_audio","failed_video","view_history","stimulus","response","trialType","cycle","phase","trial","resp","cat","token","corr","resp_num","cat_num","ref_cat_num","paired_cat_num","time_obs","ref_cat","paired_cat","ref_prob_dist","paired_prob_dist","text_Andesite","text_Gabbro","time_resp","text_Diorite","text_Peridotite","text_Pegmatite","time_fb1","time_fb2","text_Basalt","text_Pumice"
"","","","","","","","","","","","html-keyboard-response","583","2.0.0","2044004","663e4b5deaf50d8cef5ee1cb","3","6","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","4","test","21","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","584","2.0.0","2045854","663e4b5deaf50d8cef5ee1cb","3","6","1849","","","","","","","","","<img src= ""rock_img/I_Peridotite_08.jpg"" style=""width:8cm; height:6.7cm;""><p>What type of rock is this?</p>","6","class_response","4","test","22","Peridotite","Peridotite","08","true","7","7","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","585","2.0.0","2046363","663e4b5deaf50d8cef5ee1cb","3","6","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","4","test","22","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","586","2.0.0","2053548","663e4b5deaf50d8cef5ee1cb","3","6","7183","","","","","","","","","<img src= ""rock_img/I_Diorite_15.jpg"" style=""width:8cm; height:5.54cm;""><p>What type of rock is this?</p>","0","class_response","4","test","23","Andesite","Diorite","15","false","1","3","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","587","2.0.0","2054066","663e4b5deaf50d8cef5ee1cb","3","6","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","4","test","23","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","588","2.0.0","2057688","663e4b5deaf50d8cef5ee1cb","3","6","3621","","","","","","","","","<img src= ""rock_img/I_Andesite_16.jpg"" style=""width:8cm; height:6.010000000000001cm;""><p>What type of rock is this?</p>","0","class_response","4","test","24","Andesite","Andesite","16","true","1","1","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","589","2.0.0","2058193","663e4b5deaf50d8cef5ee1cb","3","6","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","4","test","24","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","590","2.0.0","2059995","663e4b5deaf50d8cef5ee1cb","3","6","1801","","","","","","","","","<img src= ""rock_img/I_Basalt_02.jpg"" style=""width:8cm; height:6.45cm;""><p>What type of rock is this?</p>","1","class_response","4","test","25","Basalt","Basalt","02","true","2","2","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","591","2.0.0","2060505","663e4b5deaf50d8cef5ee1cb","3","6","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","4","test","25","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","592","2.0.0","2062290","663e4b5deaf50d8cef5ee1cb","3","6","1784","","","","","","","","","<img src= ""rock_img/I_Pumice_03.jpg"" style=""width:8cm; height:6.64cm;""><p>What type of rock is this?</p>","7","class_response","4","test","26","Pumice","Pumice","03","true","8","8","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","593","2.0.0","2062801","663e4b5deaf50d8cef5ee1cb","3","6","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","4","test","26","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","594","2.0.0","2064676","663e4b5deaf50d8cef5ee1cb","3","6","1873","","","","","","","","","<img src= ""rock_img/I_Pegmatite_07.jpg"" style=""width:8cm; height:6.7cm;""><p>What type of rock is this?</p>","5","class_response","4","test","27","Pegmatite","Pegmatite","07","true","6","6","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","595","2.0.0","2065190","663e4b5deaf50d8cef5ee1cb","3","6","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","4","test","27","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","596","2.0.0","2068659","663e4b5deaf50d8cef5ee1cb","3","6","3467","","","","","","","","","<img src= ""rock_img/I_Diorite_14.jpg"" style=""width:8cm; height:5.71cm;""><p>What type of rock is this?</p>","2","class_response","4","test","28","Diorite","Diorite","14","true","3","3","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","597","2.0.0","2069171","663e4b5deaf50d8cef5ee1cb","3","6","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","4","test","28","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","598","2.0.0","2073743","663e4b5deaf50d8cef5ee1cb","3","6","4570","","","","","","","","","<img src= ""rock_img/I_Gabbro_15.jpg"" style=""width:8cm; height:6.29cm;""><p>What type of rock is this?</p>","0","class_response","4","test","29","Andesite","Gabbro","15","false","1","4","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","599","2.0.0","2074245","663e4b5deaf50d8cef5ee1cb","3","6","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","4","test","29","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","600","2.0.0","2076927","663e4b5deaf50d8cef5ee1cb","3","6","2680","","","","","","","","","<img src= ""rock_img/I_Andesite_14.jpg"" style=""width:8cm; height:5.449999999999999cm;""><p>What type of rock is this?</p>","5","class_response","4","test","30","Pegmatite","Andesite","14","false","6","1","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","601","2.0.0","2077443","663e4b5deaf50d8cef5ee1cb","3","6","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","4","test","30","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","602","2.0.0","2078817","663e4b5deaf50d8cef5ee1cb","3","6","1372","","","","","","","","","<img src= ""rock_img/I_Pegmatite_12.jpg"" style=""width:8cm; height:5.7cm;""><p>What type of rock is this?</p>","5","class_response","4","test","31","Pegmatite","Pegmatite","12","true","6","6","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","603","2.0.0","2079333","663e4b5deaf50d8cef5ee1cb","3","6","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","4","test","31","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","604","2.0.0","2080718","663e4b5deaf50d8cef5ee1cb","3","6","1383","","","","","","","","","<img src= ""rock_img/I_Obsidian_09.jpg"" style=""width:8cm; height:5cm;""><p>What type of rock is this?</p>","4","class_response","4","test","32","Obsidian","Obsidian","09","true","5","5","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","605","2.0.0","2081235","663e4b5deaf50d8cef5ee1cb","3","6","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","4","test","32","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","606","2.0.0","2082957","663e4b5deaf50d8cef5ee1cb","3","6","1720","","","","","","","","","<img src= ""rock_img/I_Pumice_06.jpg"" style=""width:8cm; height:6.9399999999999995cm;""><p>What type of rock is this?</p>","7","class_response","4","test","33","Pumice","Pumice","06","true","8","8","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","607","2.0.0","2083463","663e4b5deaf50d8cef5ee1cb","3","6","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","4","test","33","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","608","2.0.0","2085196","663e4b5deaf50d8cef5ee1cb","3","6","1731","","","","","","","","","<img src= ""rock_img/I_Gabbro_09.jpg"" style=""width:8cm; height:7.279999999999999cm;""><p>What type of rock is this?</p>","1","class_response","4","test","34","Basalt","Gabbro","09","false","2","4","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","609","2.0.0","2085707","663e4b5deaf50d8cef5ee1cb","3","6","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","4","test","34","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","610","2.0.0","2087671","663e4b5deaf50d8cef5ee1cb","3","6","1961","","","","","","","","","<img src= ""rock_img/I_Peridotite_12.jpg"" style=""width:8cm; height:4.54cm;""><p>What type of rock is this?</p>","6","class_response","4","test","35","Peridotite","Peridotite","12","true","7","7","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","611","2.0.0","2088179","663e4b5deaf50d8cef5ee1cb","3","6","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","4","test","35","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","612","2.0.0","2091102","663e4b5deaf50d8cef5ee1cb","3","6","2921","","","","","","","","","<img src= ""rock_img/I_Diorite_16.jpg"" style=""width:8cm; height:6.74cm;""><p>What type of rock is this?</p>","2","class_response","4","test","36","Diorite","Diorite","16","true","3","3","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","613","2.0.0","2091616","663e4b5deaf50d8cef5ee1cb","3","6","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","4","test","36","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","614","2.0.0","2093160","663e4b5deaf50d8cef5ee1cb","3","6","1542","","","","","","","","","<img src= ""rock_img/I_Pegmatite_10.jpg"" style=""width:8cm; height:4.16cm;""><p>What type of rock is this?</p>","6","class_response","4","test","37","Peridotite","Pegmatite","10","false","7","6","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","615","2.0.0","2093674","663e4b5deaf50d8cef5ee1cb","3","6","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","4","test","37","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","616","2.0.0","2095354","663e4b5deaf50d8cef5ee1cb","3","6","1678","","","","","","","","","<img src= ""rock_img/I_Basalt_04.jpg"" style=""width:8cm; height:7.53cm;""><p>What type of rock is this?</p>","1","class_response","4","test","38","Basalt","Basalt","04","true","2","2","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","617","2.0.0","2095860","663e4b5deaf50d8cef5ee1cb","3","6","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","4","test","38","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","618","2.0.0","2099798","663e4b5deaf50d8cef5ee1cb","3","6","3936","","","","","","","","","<img src= ""rock_img/I_Basalt_11.jpg"" style=""width:8cm; height:5.359999999999999cm;""><p>What type of rock is this?</p>","1","class_response","4","test","39","Basalt","Basalt","11","true","2","2","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","619","2.0.0","2100302","663e4b5deaf50d8cef5ee1cb","3","6","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","4","test","39","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","620","2.0.0","2101711","663e4b5deaf50d8cef5ee1cb","3","6","1406","","","","","","","","","<img src= ""rock_img/I_Peridotite_15.jpg"" style=""width:8cm; height:6cm;""><p>What type of rock is this?</p>","6","class_response","4","test","40","Peridotite","Peridotite","15","true","7","7","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","621","2.0.0","2102222","663e4b5deaf50d8cef5ee1cb","3","6","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","4","test","40","","","","","","","","","","","","","","","","","","","","","","",""
